"BMI","HR","LCL","UCL"
20.7563871676689,1.02251752208339,0.953807509724412,1.09617723944074
20.8060040558529,1.02110642808989,0.953679377337854,1.09330070699129
20.855620944037,1.01973304877827,0.953571040965865,1.09048560211871
20.905237832221,1.0183968451632,0.953482295408057,1.08773087789166
20.954854720405,1.017097289088,0.953412939444363,1.08503551050298
21.004471608589,1.01583386296443,0.953362775756554,1.08239849864742
21.0540884967731,1.01460605951963,0.953331610851623,1.07981886291839
21.1037053849571,1.01341338155014,0.953319254987016,1.07729564522315
21.1533222731411,1.01225534168262,0.95332552209763,1.07482790821587
21.2029391613252,1.01113146214117,0.953350229724534,1.07241473474775
21.2525560495092,1.01004127452105,0.95339319894538,1.07005522733391
21.3021729376932,1.00898431956848,0.953454254306418,1.06774850763621
21.3517898258773,1.00796014696652,0.953533223756114,1.06549371596163
21.4014067140613,1.00696831512664,0.953629938580279,1.06329001077562
21.4510236022453,1.00600839098598,0.953744233338711,1.06113656823
21.5006404904294,1.00507994981002,0.953875945803263,1.05903258170477
21.5502573786134,1.00418257500057,0.954024916897341,1.05697726136359
21.5998742667974,1.0033158579088,0.954190990636735,1.05496983372221
21.6494911549814,1.00247939765332,0.9543740140718,1.05300954122976
21.6991080431655,1.00167280094301,0.95457383723092,1.05109564186211
21.7487249313495,1.00089568190458,0.954790313065206,1.04922740872719
21.7983418195335,1.00014766191462,0.95502329739444,1.04740412968181
21.8479587077176,0.999428369436049,0.95527264885416,1.04562510695948
21.8975755959016,0.998737439858854,0.955538228843916,1.04388965680907
21.9471924840856,0.998074515344958,0.955819901476639,1.04219710914381
21.9968093722697,0.997439244677099,0.956117533529071,1.04054680720043
22.0464262604537,0.996831283111615,0.956430994393257,1.03893810720795
22.0960431486377,0.996250292235033,0.956760156029063,1.03737037806604
22.1456600368217,0.995695939824312,0.957104892917673,1.03584300103238
22.1952769250058,0.995167899710659,0.957465082016044,1.03435536941903
22.2448938131898,0.99466585164683,0.957840602712306,1.03290688829723
22.2945107013738,0.994189481177766,0.958231336782058,1.03149697421065
22.3441275895579,0.993738479514539,0.958637168345553,1.03012505489658
22.3937444777419,0.993312543411437,0.959057983825738,1.02879056901504
22.4433613659259,0.992911375046158,0.959493671907111,1.02749296588534
22.49297825411,0.99253468190299,0.959944123495404,1.02623170523007
22.542595142294,0.992182176658922,0.960409231678047,1.02500625692615
22.592212030478,0.99185357707255,0.960888891685368,1.02381610076281
22.641828918662,0.991548605875769,0.961383000852563,1.0226607262062
22.6914458068461,0.991266990668127,0.961891458582379,1.02153963217056
22.7410626950301,0.991008463813779,0.962414166308481,1.02045232679561
22.7906795832141,0.990772762340944,0.962951027459493,1.01939832723009
22.8402964713982,0.990559627843863,0.963501947423728,1.0183771594212
22.8899133595822,0.990368806387108,0.964066833514525,1.01738835790978
22.9395302477662,0.990200048412235,0.964645594936224,1.01643146563108
22.9891471359503,0.990053108646672,0.965238142750739,1.01550603372091
23.0387640241343,0.98992774601483,0.965844389844718,1.01461162132707
23.0883809123183,0.989823723551335,0.966464250897278,1.01374779542587
23.1379978005023,0.989740808316333,0.967097642348285,1.01291413064358
23.1876146886864,0.989678771312842,0.967744482367187,1.01211020908271
23.2372315768704,0.989637387406027,0.968404690822345,1.01133562015293
23.2868484650544,0.989616435244441,0.969078189250907,1.01058996040654
23.3364653532385,0.989615697183093,0.969764900829155,1.00987283337831
23.3860822414225,0.989634959208317,0.970464750343319,1.00918384942964
23.4356991296065,0.989674010864466,0.971177664160909,1.00852262559683
23.4853160177906,0.989732645182246,0.971903570202445,1.0078887854434
23.5349329059746,0.989810658608776,0.97264239791367,1.00728195891631
23.5845497941586,0.989907850939255,0.973394078238182,1.00670178220603
23.6341666823426,0.990024025250199,0.974158543590471,1.00614789761024
23.6837835705267,0.990158987834261,0.974935727829396,1.00561995340121
23.7334004587107,0.990312548136506,0.975725566232034,1.00511760369657
23.7830173468947,0.990484518692193,0.976527995467937,1.00464050833361
23.8326342350788,0.990674715065924,0.977342953573737,1.0041883327467
23.8822511232628,0.990882955792255,0.978170379928169,1.00376074784814
23.9318680114468,0.991109062317594,0.979010215227402,1.0033574299119
23.9814848996309,0.991352858943446,0.979862401460759,1.00297806046057
24.0311017878149,0.991614172770941,0.980726881886762,1.00262232615516
24.0807186759989,0.9918928336466,0.981603601009516,1.0022899186878
24.1303355641829,0.99218867410933,0.982492504555425,1.00198053467724
24.179952452367,0.992501529338598,0.983393539450218,1.00169387556702
24.229569340551,0.992831237103761,0.984306653796296,1.00142964752627
24.279186228735,0.993177637714538,0.98523179685039,1.00118756135316
24.3288031169191,0.993540573972561,0.986168919001504,1.00096733238073
24.3784200051031,0.993919891124009,0.987117971749168,1.00076868038523
24.4280368932871,0.994315436813278,0.988078907681965,1.00059132949674
24.4776537814712,0.994727061037688,0.989051680456359,1.00043500811213
24.5272706696552,0.995154616103147,0.990036244775773,1.00029944881028
24.5768875578392,0.99559795658083,0.991032556369973,1.00018438826936
24.6265044460232,0.996056939264758,0.992040571974694,1.00008956718636
24.6761213342073,0.996531423130321,0.993060249311534,1.00001473019851
24.7257382223913,0.997021269293697,0.994091547068125,0.999959625806869
24.7753551105753,0.997526340972147,0.995134424878535,0.999924006301696
24.8249719987594,0.998046503445152,0.996188843303938,0.999907627689807
24.8745888869434,0.998581624016398,0.997254763813521,0.999910249623727
24.9242057751274,0.999131571976572,0.99833214876565,0.999931635332632
24.9738226633115,0.999696218566939,0.999420961389263,0.999971551555026
25.0234395514955,1.00027543694371,1.00002976847311,1.00052116576552
25.0730564396795,1.00086910214317,1.00010605964879,1.00163272680965
25.1226733278635,1.00147709104748,1.00020020196125,1.00275561025309
25.1722902160476,1.00209928235131,1.00031197554614,1.00388978262582
25.2219071042316,1.0027355565291,1.00044116373621,1.00503521123891
25.2715239924156,1.00338579580297,1.00058755300344,1.00619186416733
25.3211408805997,1.00404988411143,1.0007509329026,1.007359710233
25.3707577687837,1.00472770707858,1.00093109601616,1.00853871898799
25.4203746569677,1.0054191519841,1.00112783790061,1.009728860698
25.4699915451518,1.00612410773375,1.00134095703401,1.01093010632607
25.5196084333358,1.00684246483053,1.00157025476489,1.01214242751647
25.5692253215198,1.00757411534644,1.00181553526233,1.01336579657883
25.6188422097038,1.00831895289477,1.00207660546726,1.0146001864725
25.6684590978879,1.00907687260303,1.00235327504493,1.01584557079107
25.7180759860719,1.00984777108638,1.00264535633857,1.01710192374718
25.7676928742559,1.01063154642161,1.00295266432399,1.01836922015752
25.81730976244,1.01142809812163,1.00327501656545,1.01964743542799
25.866926650624,1.01223732711055,1.00361223317245,1.02093654553915
25.916543538808,1.01305913569918,1.00396413675756,1.02223652703184
25.9661604269921,1.01389342756104,1.00433055239523,1.02354735699302
26.0157773151761,1.01474010770891,1.00471130758155,1.02486901304184
26.0653942033601,1.01559908247174,1.00510623219497,1.02620147331587
26.1150110915442,1.01647025947215,1.00551515845784,1.02754471645759
26.1646279797282,1.01735354760426,1.00593792089893,1.02889872160111
26.2142448679122,1.01824885701208,1.00637435631671,1.030263468359
26.2638617560962,1.01915609906816,1.00682430374348,1.03163893680943
26.3134786442803,1.02007518635284,1.00728760441034,1.0330251074835
26.3630955324643,1.02100603263382,1.00776410171284,1.03442196135272
26.4127124206483,1.0219485528461,1.00825364117748,1.03582947981678
26.4623293088324,1.02290266307239,1.00875607042892,1.03724764469145
26.5119461970164,1.02386828052385,1.00927123915782,1.03867643819675
26.5615630852004,1.0248453235212,1.00979899908947,1.04011584294531
26.6111799733845,1.02583371147627,1.01033920395306,1.04156584193092
26.6607968615685,1.0268333648738,1.01089170945153,1.04302641851729
26.7104137497525,1.02784420525364,1.01145637323213,1.04449755642701
26.7600306379365,1.02886615519335,1.01203305485758,1.04597923973078
26.8096475261206,1.02989913829104,1.01262161577776,1.04747145283674
26.8592644143046,1.03094307914856,1.01322191930205,1.04897418048008
26.9088813024886,1.03199790335509,1.01383383057215,1.05048740771282
26.9584981906727,1.03306353747092,1.01445721653553,1.05201111989384
27.0081150788567,1.03413990901163,1.01509194591931,1.05354530267902
27.0577319670407,1.03522694643256,1.01573788920472,1.05508994201168
27.1073488552248,1.03632457911349,1.01639491860202,1.05664502411319
27.1569657434088,1.03743273734374,1.01706290802589,1.0582105354737
27.2065826315928,1.03855135230742,1.0177417330713,1.05978646284324
27.2561995197768,1.03968035606908,1.01843127098982,1.06137279322281
27.3058164079609,1.0408196815595,1.01913140066641,1.06296951385586
27.3554332961449,1.04196926256186,1.01984200259653,1.06457661221984
27.4050501843289,1.04312903369811,1.02056295886378,1.06619407601798
27.454667072513,1.04429893041556,1.02129415311786,1.06782189317128
27.504283960697,1.04547888897379,1.02203547055294,1.06946005181066
27.553900848881,1.04666884643181,1.02278679788641,1.07110854026936
27.6035177370651,1.04786874063531,1.02354802333801,1.07276734707544
27.6531346252491,1.04907851020435,1.02431903660926,1.07443646094455
27.7027515134331,1.05029809452113,1.02509972886329,1.07611587077283
27.7523684016171,1.05152743371801,1.02588999270498,1.07780556563004
27.8019852898012,1.05276646866582,1.02668972216142,1.07950553475283
27.8516021779852,1.05401514096228,1.02749881266272,1.08121576753822
27.9012190661692,1.05527339292069,1.02831716102303,1.08293625353726
27.9508359543533,1.05654116755884,1.02914466542201,1.08466698244882
28.0004528425373,1.05781840858803,1.02998122538643,1.08640794411364
28.0500697307213,1.05910506040242,1.03082674177217,1.08815912850846
28.0996866189054,1.06040106806846,1.03168111674645,1.0899205257404
28.1493035070894,1.06170637731455,1.03254425377029,1.09169212604147
28.1989203952734,1.0630209345209,1.03341605758131,1.09347391976323
28.2485372834574,1.06434468670954,1.03429643417668,1.09526589737165
28.2981541716415,1.06567758153452,1.03518529079645,1.09706804944214
28.3477710598255,1.0670195672723,1.03608253590697,1.09888036665467
28.3973879480095,1.06837059281228,1.03698807918467,1.10070283978916
28.4470048361936,1.06973060764753,1.03790183149996,1.10253545972088
28.4966217243776,1.07109956186563,1.03882370490146,1.10437821741619
28.5462386125616,1.07247740613975,1.03975361260037,1.1062311039282
28.5958555007457,1.07386409171979,1.04069146895506,1.10809411039283
28.6454723889297,1.07525957042377,1.04163718945593,1.10996722802477
28.6950892771137,1.07666379462931,1.04259069071036,1.11185044811379
28.7447061652977,1.07807671726525,1.04355189042796,1.11374376202106
28.7943230534818,1.07949829180348,1.04452070740598,1.11564716117563
28.8439399416658,1.08092847225085,1.0454970615149,1.1175606370711
28.8935568298498,1.0823672131412,1.04648087368417,1.11948418126237
28.9431737180339,1.08381446952765,1.04747206588824,1.12141778536253
28.9927906062179,1.08527019697485,1.04847056113264,1.12336144103986
29.0424074944019,1.08673435155151,1.04947628344033,1.12531514001501
29.092024382586,1.08820688982298,1.05048915783816,1.12727887405825
29.14164127077,1.08968776884395,1.05150911034354,1.12925263498683
29.191258158954,1.09117694615134,1.05253606795125,1.13123641466253
29.240875047138,1.09267437975725,1.0535699586204,1.13323020498923
29.2904919353221,1.09418002814203,1.0546107112616,1.13523399791063
29.3401088235061,1.0956938502475,1.05565825572425,1.13724778540811
29.3897257116901,1.09721580547028,1.05671252278394,1.13927155949863
29.4393425998742,1.09874585365522,1.05777344413014,1.14130531223282
29.4889594880582,1.1002839550889,1.05884095235384,1.14334903569304
29.5385763762422,1.10183007049332,1.05991498093553,1.14540272199168
29.5881932644263,1.10338416101967,1.06099546423321,1.14746636326946
29.6378101526103,1.10494618824211,1.06208233747055,1.14953995169383
29.6874270407943,1.10651611415183,1.06317553672526,1.15162347945753
29.7370439289783,1.10809390115103,1.0642749989175,1.15371693877711
29.7866608171624,1.10967951204712,1.06538066179853,1.15582032189167
29.8362777053464,1.11127291004697,1.0664924639394,1.15793362106161
29.8858945935304,1.11287405875125,1.06761034471984,1.16005682856743
29.9355114817145,1.11448292214885,1.06873424431725,1.16218993670866
29.9851283698985,1.11609946461147,1.06986410369583,1.16433293780288
30.0347452580825,1.11772365088819,1.07099986459586,1.16648582418473
30.0843621462666,1.11935544610021,1.07214146952304,1.16864858820505
30.1339790344506,1.1209948157356,1.07328886173805,1.1708212222301
30.1835959226346,1.12264172564425,1.07444198524614,1.17300371864078
30.2332128108186,1.12429614203277,1.07560078478693,1.17519606983196
30.2828296990027,1.12595803145956,1.07676520582425,1.17739826821188
30.3324465871867,1.12762736082994,1.0779351945362,1.17961030620156
30.3820634753707,1.12930409739133,1.07911069780522,1.18183217623428
30.4316803635548,1.13098820872854,1.08029166320832,1.18406387075517
30.4812972517388,1.13267966275913,1.08147803900751,1.18630538222075
30.5309141399228,1.13437842772885,1.08266977414019,1.1885567030986
30.5805310281069,1.13608447220708,1.08386681820979,1.19081782586707
30.6301479162909,1.13779776508248,1.08506912147646,1.19308874301496
30.6797648044749,1.13951827555859,1.08627663484788,1.19536944704133
30.729381692659,1.14124597314955,1.0874893098702,1.19765993045534
30.778998580843,1.14298082767588,1.08870709871906,1.19996018577606
30.828615469027,1.14472280926031,1.08992995419075,1.20227020553239
30.878232357211,1.14647188832373,1.09115782969347,1.20458998226298
30.9278492453951,1.14822803558112,1.09239067923871,1.2069195085162
30.9774661335791,1.14999122203761,1.09362845743269,1.20925877685014
31.0270830217631,1.1517614189846,1.09487111946796,1.21160777983261
31.0766999099472,1.15353859799587,1.09611862111508,1.21396651004122
31.1263167981312,1.15532273092384,1.09737091871444,1.21633496006345
31.1759336863152,1.15711378989584,1.09862796916809,1.21871312249676
31.2255505744993,1.15891174731045,1.0998897299318,1.22110098994872
31.2751674626833,1.16071657583386,1.10115615900713,1.22349855503716
31.3247843508673,1.16252824839638,1.10242721493362,1.22590581039034
31.3744012390513,1.16434673818889,1.1037028567811,1.22832274864717
31.4240181272354,1.1661720186594,1.10498304414212,1.23074936245739
31.4736350154194,1.16800406350971,1.10626773712438,1.23318564448184
31.5232519036034,1.169842846692,1.10755689634337,1.23563158739265
31.5728687917875,1.1716883424056,1.10885048291508,1.23808718387357
31.6224856799715,1.17354052509372,1.11014845844874,1.24055242662019
31.6721025681555,1.17539936944028,1.11145078503972,1.24302730834027
31.7217194563395,1.17726485036674,1.11275742526253,1.24551182175401
31.7713363445236,1.17913694302906,1.11406834216384,1.24800595959439
31.8209532327076,1.1810156228146,1.11538349925572,1.25050971460747
31.8705701208916,1.18290086533913,1.1167028605088,1.25302307955271
31.9201870090757,1.18479264644391,1.11802639034569,1.25554604720335
31.9698038972597,1.18669094219274,1.11935405363438,1.2580786103467
32.0194207854437,1.18859572886911,1.12068581568177,1.26062076178456
32.0690376736278,1.19050698297338,1.12202164222728,1.26317249433348
32.1186545618118,1.19242468121998,1.12336149943656,1.26573380082523
32.1682714499958,1.19434880053467,1.12470535389527,1.26830467410706
32.2178883381799,1.19627931805188,1.12605317260295,1.27088510704216
32.2675052263639,1.19821621111198,1.12740492296696,1.27347509250996
32.3171221145479,1.20015945725871,1.12876057279656,1.27607462340653
32.3667390027319,1.20210903423659,1.13012009029701,1.27868369264495
32.416355890916,1.20406491998836,1.13148344406375,1.28130229315569
32.4659727791,1.20602709265249,1.13285060307676,1.28393041788695
32.515589667284,1.2079955305607,1.13422153669483,1.28656805980509
32.5652065554681,1.20997021223551,1.13559621465012,1.28921521189493
32.6148234436521,1.21195111638787,1.13697460704257,1.29187186716018
32.6644403318361,1.21393822191479,1.13835668433461,1.29453801862377
32.7140572200202,1.215931507897,1.13974241734576,1.29721365932822
32.7636741082042,1.21793095359666,1.14113177724745,1.299898782336
32.8132909963882,1.21993653845509,1.14252473555779,1.30259338072991
32.8629078845722,1.22194824209054,1.14392126413656,1.30529744761341
32.9125247727563,1.22396604429602,1.14532133518011,1.30801097611095
32.9621416609403,1.22598992503709,1.14672492121647,1.31073395936838
33.0117585491243,1.22801986444978,1.14813199510046,1.31346639055321
33.0613754373084,1.23005584283843,1.14954253000889,1.31620826285501
33.1109923254924,1.23209784067363,1.15095649943581,1.3189595694857
33.1606092136764,1.23414583859021,1.15237387718788,1.32172030367989
33.2102261018605,1.2361998173852,1.15379463737978,1.3244904586952
33.2598429900445,1.23825975801582,1.15521875442964,1.32727002781254
33.3094598782285,1.24032564159757,1.15664620305463,1.3300590043365
33.3590767664125,1.24239744940227,1.15807695826656,1.33285738159552
33.4086936545966,1.24447516285615,1.15951099536752,1.3356651529423
33.4583105427806,1.24655876353799,1.16094828994567,1.33848231175402
33.5079274309646,1.24864823317727,1.16238881787101,1.34130885143265
33.5575443191487,1.25074355365234,1.16383255529126,1.34414476540519
33.6071612073327,1.25284470698863,1.16527947862777,1.34699004712398
33.6567780955167,1.25495167535686,1.16672956457156,1.3498446900669
33.7063949837008,1.25706444107129,1.16818279007929,1.35270868773766
33.7560118718848,1.25918298658804,1.16963913236945,1.35558203366606
33.8056287600688,1.26130729450334,1.17109856891848,1.35846472140815
33.8552456482528,1.26343734755185,1.17256107745703,1.36135674454653
33.9048625364369,1.26557312860508,1.17402663596619,1.36425809669054
33.9544794246209,1.26771462066965,1.17549522267393,1.36716877147649
34.0040963128049,1.26986180688579,1.1769668160514,1.37008876256782
34.053713200989,1.27201467052569,1.17844139480944,1.37301806365535
34.103330089173,1.27417319499193,1.17991893789508,1.37595666845743
34.152946977357,1.27633736381599,1.18139942448807,1.37890457072015
34.2025638655411,1.27850716065669,1.18288283399755,1.38186176421748
34.2521807537251,1.2806825692987,1.18436914605868,1.38482824275148
34.3017976419091,1.28286357365105,1.18585834052936,1.38780400015241
34.3514145300931,1.2850501577457,1.18735039748701,1.39078903027892
34.4010314182772,1.28724230573607,1.18884529722539,1.39378332701816
34.4506483064612,1.28944000189563,1.19034302025147,1.39678688428597
34.5002651946452,1.29164323061652,1.19184354728235,1.39979969602691
34.5498820828293,1.29385197640812,1.1933468592422,1.40282175621449
34.5994989710133,1.29606622389575,1.19485293725932,1.40585305885122
34.6491158591973,1.29828595781927,1.19636176266316,1.40889359796871
34.6987327473814,1.30051116303178,1.19787331698144,1.41194336762782
34.7483496355654,1.30274182449833,1.19938758193731,1.41500236191868
34.7979665237494,1.30497792729458,1.20090453944654,1.41807057496085
34.8475834119334,1.30721945660557,1.20242417161475,1.42114800090334
34.8972003001175,1.30946639772444,1.20394646073471,1.42423463392468
34.9468171883015,1.31171873605121,1.20547138928365,1.42733046823305
34.9964340764855,1.31397645709153,1.20699893992064,1.43043549806624
35.0460509646696,1.31623954645551,1.208529095484,1.43354971769179
35.0956678528536,1.31850798985648,1.21006183898873,1.43667312140695
35.1452847410376,1.32078177310986,1.21159715362402,1.43980570353879
35.1949016292217,1.32306088213199,1.21313502275079,1.44294745844419
35.2445185174057,1.32534530293897,1.21467542989923,1.44609838050985
35.2941354055897,1.32763502164553,1.21621835876642,1.44925846415237
35.3437522937737,1.32993002446395,1.21776379321398,1.45242770381817
35.3933691819578,1.33223029770292,1.21931171726575,1.45560609398357
35.4429860701418,1.33453582776647,1.22086211510551,1.45879362915478
35.4926029583258,1.33684660115293,1.22241497107471,1.46199030386786
35.5422198465099,1.3391626044538,1.22397026967031,1.46519611268871
35.5918367346939,1.34148382435279,1.22552799554255,1.4684110502131
